タイムスタンプ,受講時期を教えてください,ご自身が履修された科目名を教えてください,教員名をフルネームで教えてください,開講学部を教えてください,開講学科を教えてください,この科目の総合評価を5段階で教えてください。,5段階でお答えください [単位の取得しやすさ],5段階でお答えください [高い評価の取得しやすさ],5段階でお答えください [面白さ],課題・小テストについて教えてください,上記で「なし」を選択しなかった方にお聞きします。課題・小テストの負担について教えてください。,試験について教えてください,上記で「なし」を選択しなかった方にお聞きします。試験の負担について教えてください。,出欠の有無について教えてください。,この科目の口コミやアドバイスを教えてください。成績や単位の取り方について何かアドバイスがあればぜひお教えください。,団体の方は発行したコードを入力してください(任意)。コードはhttps://crich-media.com/waseda/group-code/の履修情報入力ページから発行・確認できます。
2022/02/12 20:24:31,秋学期,発達行動学,石島このみ,人間科学部,,5,5（易しい、面白い）,5（易しい、面白い）,5（易しい、面白い）,リアクションペーパー,,期末レポート,,あり,リフレクションを出すことで、出席とみなされる。毎回オンデマンド動画を見て、リフレクション(文字数制限なし)を書いて、最後に期末レポートを出せば単位がくるので楽。内容も面白い上、レポートは1000字程度と良心的です。,iz6ld8hg
2022/02/12 21:01:24,秋学期,劇文学Ⅱ（歌舞伎・浄瑠璃）,原田 真澄,教育学部,,5,4,3,5（易しい、面白い）,リアクションペーパー,楽,なし,,あり,"毎回のアンケートが出席の代わりなので、それを忘れないようにすることが大切。
添付の歌舞伎、浄瑠璃に関する動画も見ておいた方が良いです、レポートのとき助けになります。",ef90tjbw
2022/02/12 21:09:36,秋学期,日本文学史Ⅲ（近世）,鈴木 久美,教育学部,国語国文学科,5,2,2,5（易しい、面白い）,課題(問題演習や小レポートなど),ふつう,期末レポート,ふつう,あり,"毎回の課題でpassをもらうことが必要、真面目に授業動画を理解することが重要。
授業で学ぶ分野に対して興味を持っている人や持ちやすい人には、楽しく簡単に感じるかもしれない。
反対に興味のない人や持ちにくい人には、たいへん苦痛に感じるかもしれない。",ef90tjbw
2022/02/12 21:15:21,秋学期,中国文学基礎演習Ⅰ C,堀 誠,教育学部,国語国文学科,3,2,2,2,課題(問題演習や小レポートなど),ふつう,オンラインテスト,ふつう,あり,"毎回の課題をこなしていくことが必要。
先生の指示が曖昧で、課題のやり方についてわかりにくいことがあるが、それを抜きにしても、楽しいがめんどくさい、漢文→書き下し、漢文→返り点付け、書き下し→漢文、といった課題がでる。",ef90tjbw
2022/02/12 21:59:53,春学期,経営学2,三橋平,商学部,,4,1（難しい、つまらない）,1（難しい、つまらない）,4,課題(問題演習や小レポートなど),きつい,期末レポート,きつい,あり,毎週、もしくは週2回、1200字以上の課題が課されます、期末レポは10000字以上、期末のグループ課題はプロモーションムービーとプレゼンを作る,ef90tjbw
2022/02/12 22:27:52,通年,金融入門1,広田 真一,商学部,,4,3,2,4,課題(問題演習や小レポートなど),ふつう,オンラインテスト,きつい,あり,サマリーレポートをちゃんとやる,l3gxukyd
2022/02/13 0:21:11,秋学期,Theme-Based Studies (Global Issues)16,Brinkman Bruce,政治経済学部,全学科,4,4,3,4,課題(問題演習や小レポートなど),,ペーパーテスト,,あり,授業前半は英語で世界のニュースについて議論するので、新聞を読むと授業でたくさん発言できて平常点アップ。成績は試験の割合が大きい割に、明確に試験範囲を教えてくれなかったのが難点だが、最終試験以外は課題も出席も緩くて、議論の時間以外はずっと先生が一人で喋っているから授業を受けるのは楽。プレゼンは期末に一回あるが、どのプレゼンも褒めてくれた。試験は、日々の先生の独り言の内容と、自分とクラスメイトのプレゼン内容から穴埋めで出されるので、きちんと聞いておくべき。マイルの評価も低いし受講者が6人で人気ないのかと思ったら、意外と先生がフレンドリーでSDGsとか最近の話題を扱ってくれる面白い授業だった。,iz6ld8hg
2022/02/13 0:32:48,秋学期,Academic Writing and Discussion in English ,Bay Shalom,政治経済学部,全学科,5,4,4,4,課題(問題演習や小レポートなど),,期末レポート,,あり,オンラインの時だったけど、いつも授業の最初はhow are you？っていうのをクラス全員でリレーして緩くスタート。レポートの参考文献の書き方を細かく教えてくれる。先生の発音が綺麗すぎてわかりやすい最終レポートは何回か下書きで書いて蓄積されたものを出すだけだからキツくない。レポートにもしっかりコメントしてくれて面倒見が良い。誕生日の人は祝ってくれた時もあった。毎回60分で授業が終了していたような,iz6ld8hg
2022/02/13 0:39:33,その他（クォーター科目など）,メンタルヘルスマネジメント概論,オムニバス,グローバルエデュケーションセンター（GEC),,5,4,4,4,リアクションペーパー,,期末レポート,,なし,オンデマンドで、毎回違う先生(精神科医とか実際に医者している人もいる)が授業をしてくれる。最近の若者の飲酒による健康状態の傾向や、瞑想の仕方も教えてくれる。毎回聞きがいのある授業。期末レポートは、今までの講義の中で一人の先生が言ってたことについて書くので問題なし。動画の長さもそこまで長くないので毎回消化できる。,iz6ld8hg
2022/02/13 10:06:12,秋学期,東アジアの比較政治01,唐亮,政治経済学部,,5,5（易しい、面白い）,4,3,課題(問題演習や小レポートなど),ふつう,なし,,なし,毎週のオンデマンド授業に関する要約と、それに対する感想と質問を書いた1000字のレポートが課される。提出は3ヶ月に一度で、6回分まとめて提出する。,ewn6mlfz
2022/02/13 10:08:29,秋学期,経済数学入門05,玉置健一郎,政治経済学部,,2,2,1（難しい、つまらない）,2,なし,,ペーパーテスト,きつい,なし,毎週の授業は出席を取られず、録画を残してくれるが、中間と期末試験のみ対面であり、難易度が高いためテスト勉強が必要。,ewn6mlfz
2022/02/13 10:11:34,秋学期,線形代数04,井上淳,政治経済学部,,2,2,2,2,小テスト,ふつう,オンラインテスト,ふつう,あり,毎回動画を視聴した後、それに関する小テストを毎回受けなければならない。,ewn6mlfz
2022/02/13 10:13:51,秋学期,地方自治制度01,小原隆治,政治経済学部,,5,5（易しい、面白い）,5（易しい、面白い）,5（易しい、面白い）,課題(問題演習や小レポートなど),楽,なし,,あり,動画を視聴し、2回レポートを出すだけで単位がくるし、評価も高い,ewn6mlfz
2022/02/13 10:16:25,秋学期,政治理論史,高山裕二,政治経済学部,,2,2,2,2,課題(問題演習や小レポートなど),ふつう,期末レポート,ふつう,あり,毎回の授業で、その内容に関する質問が出されるのでそれに答える形で出欠がとられる。しっかり授業を聞かないと全く答えられない。,ewn6mlfz
2022/02/13 10:17:53,秋学期,経済史入門B02,阿部武司,政治経済学部,,5,5（易しい、面白い）,5（易しい、面白い）,5（易しい、面白い）,小テスト,楽,なし,,なし,オンデマンド授業を見て、それに関する小テストが3回ある。基本的に受け忘れなければ単位は来る。,ewn6mlfz
2022/02/13 10:22:46,その他（クォーター科目など）,Tutorial English (Intermediate、秋・冬クォーター),オムニバス,グローバルエデュケーションセンター（GEC),,5,5（易しい、面白い）,5（易しい、面白い）,5（易しい、面白い）,小テスト,,オンラインテスト,,あり,"とにもかくにも、積極的に、アクティブな姿勢で英語を話すことが大切。Leading, Listeningに長け、Writing, Speakingに苦手意識を持ちがちな日本人にとって、少人数かつ10×2期(秋・冬)＝20回できる授業はとてもいい経験になる。リスニング力も向上するのでgood。",ewn6mlfz
2022/02/13 10:34:26,秋学期,現代政治分析(スペイン),野上和裕,社会科学部,,4,5（易しい、面白い）,5（易しい、面白い）,3,リアクションペーパー,楽,なし,,あり,授業開始時に配られるリアクションペーパーを終了後に提出すれば単位が取れる。中身は特に見られておらず、毎回出席して提出すればA+は確実です！,ewn6mlfz
2022/02/13 10:38:03,秋学期,観光学,周藤真也,社会科学部,,3,4,3,2,リアクションペーパー,楽,ペーパーテスト,ふつう,なし,対面授業だが、毎回の授業の様子はオンデマンド配信されるため、出席しなくても大丈夫。授業アンケートのような課題が数回・期末テスト(事前に問題候補は共有される)形式なので、そこまで難しくはない。,ewn6mlfz
2022/02/13 10:41:43,秋学期,生命倫理と法2,三田奈穂,社会科学部,,3,4,3,2,小テスト,楽,期末レポート,ふつう,あり,対面授業開始時に出席用のパスワードが共有されるのでmoodleに打ち込んで出席確認される。評価は毎回の小テスト(ニ者択一問題1問)と期末レポート(3000字程度)、授業はあまり聞いていなくても単位は取れる。,ewn6mlfz
2022/02/13 10:42:53,春学期,生命倫理と法1,三田奈穂,社会科学部,,3,4,3,2,小テスト,楽,期末レポート,ふつう,あり,対面授業開始時に出席用のパスワードが共有されるのでmoodleに打ち込んで出席確認される。評価は毎回の小テスト(ニ者択一問題1問)と期末レポート(3000字程度)で決まる。授業をあまり聞いていなくても単位は取れる。,
2022/02/13 10:43:03,秋学期,聴覚文化論,久保田翠,文化構想学部,,5,4,4,4,課題(問題演習や小レポートなど),ふつう,なし,,あり,自分で音楽に関わるプレゼンをしなくてはならないので、音楽にそもそも興味が無いと難しいと思います。,ewn6mlfz
2022/02/13 10:46:19,秋学期,児童文学,久米依子,文化構想学部,,4,3,3,3,"小テスト, リアクションペーパー",楽,期末レポート,ふつう,あり,教科書がないと課題が出来ないので気をつける！,ewn6mlfz
2022/02/13 10:46:20,春学期,生命倫理と法1,三田奈穂,社会科学部,,3,4,3,2,小テスト,楽,期末レポート,ふつう,あり,ewn6mlfz,ewn6mlfz
2022/02/13 10:47:29,春学期,生命倫理と法1,三田奈穂,社会科学部,,3,4,3,2,小テスト,楽,期末レポート,ふつう,あり,対面授業開始時に出席用のパスワードが共有されるのでmoodleに打ち込んで出席確認される。評価は毎回の小テスト(ニ者択一問題1問)と期末レポート(3000字程度)、授業はあまり聞いていなくても単位は取れる。,ewn6mlfz
2022/02/13 10:48:25,春学期,日本語史1,上野和昭,文化構想学部,,4,4,4,4,課題(問題演習や小レポートなど),楽,期末レポート,楽,なし,中間レポートと期末レポートさえ期限までに出せば動画を見るのはいつでもいいところがとても楽です。,ewn6mlfz
2022/02/13 10:50:05,秋学期,日本語史2,上野和昭,文化構想学部,,4,4,4,4,課題(問題演習や小レポートなど),楽,期末レポート,楽,なし,日本語史1と同様に、中間レポートと期末レポートさえ出せば大丈夫。,ewn6mlfz
2022/02/13 10:51:02,秋学期,行政書士実務概論1,オムニバス,グローバルエデュケーションセンター（GEC),,5,5（易しい、面白い）,4,5（易しい、面白い）,リアクションペーパー,ふつう,なし,,なし,早稲田出身の行政書士の方から、実務のあれこれを学ぶ。仕事の中身だけでなく、仕事は稼げるのか？なども教えてくれるので楽しい。評価は毎回の授業に対するリアクションペーパー(400字以上)のメール提出。,ewn6mlfz
2022/02/13 10:53:01,その他（クォーター科目など）,行政書士実務概論2,オムニバス,グローバルエデュケーションセンター（GEC),,5,5（易しい、面白い）,4,5（易しい、面白い）,リアクションペーパー,ふつう,なし,,なし,早稲田出身の行政書士の方から、実務のあれこれを学ぶ。仕事の中身だけでなく、仕事は稼げるのか？なども教えてくれるので楽しい。評価は毎回の授業に対するリアクションペーパー(400字以上)のメール提出。,ewn6mlfz
2022/02/13 11:21:07,春学期,初等教科専門図画工作,大泉義一,教育学部,教育学科,5,4,4,5（易しい、面白い）,"課題(問題演習や小レポートなど), リアクションペーパー",きつい,なし,,あり,"毎週、授業の後にパワーポイントの作成をしなくてはいけないです。
初等教育学部の人しかいないので、和気あいあいと楽しんでできます。
",ewn6mlfz
2022/02/13 11:39:49,春学期,国際政治学01,栗崎周平,政治経済学部,,2,1（難しい、つまらない）,1（難しい、つまらない）,1（難しい、つまらない）,課題(問題演習や小レポートなど),きつい,期末レポート,きつい,なし,かなりきついです,ewn6mlfz
2022/02/13 11:41:51,春学期,公共政策01,稲継裕昭,政治経済学部,,5,4,4,4,課題(問題演習や小レポートなど),ふつう,ペーパーテスト,ふつう,なし,普通でした！B以上は取れます！,ewn6mlfz
2022/02/13 11:43:42,春学期,人口学A01,佐藤龍三郎,政治経済学部,,5,4,4,4,課題(問題演習や小レポートなど),楽,期末レポート,ふつう,なし,"むちゃむちゃ楽です！
毎時間小レポートを出せばAは確実！",ewn6mlfz
2022/02/13 11:45:58,春学期,独語実践演習I 01,萩野静男,政治経済学部,,3,3,3,3,課題(問題演習や小レポートなど),ふつう,期末レポート,ふつう,あり,普通にめんどくさいけど、授業に参加してればAは取れるかなという感じです。,ewn6mlfz
2022/02/13 11:46:43,秋学期,言語史の方法,吉田健二,文学部,,4,5（易しい、面白い）,4,4,課題(問題演習や小レポートなど),楽,なし,,なし,課題は調べ学習。ただ手順は全て授業中に説明してくれるのでそのまま辿るだけ。先生は質問などあればいつでも丁寧に答えてくれる。やさしい。,ewn6mlfz
2022/02/13 11:50:14,秋学期,広告イメージ論,西山純子,文化構想学部,,4,4,3,4,課題(問題演習や小レポートなど),ふつう,なし,,あり,色々な広告を見られる。ポスターとか印刷物好きな人は楽しめる。パワポの文字が最高に見にくい。,ewn6mlfz
2022/02/13 12:01:26,春学期,国際政治学,栗崎周平,政治経済学部,,2,3,2,3,課題(問題演習や小レポートなど),ふつう,期末レポート,ふつう,なし,個人単位のレポートに加えて、グループごとに分かれてパワポを使った説明動画を作成することもあった。内容は面白いと感じる人もいた。,ewn6mlfz
2022/02/13 12:02:54,春学期,人口学A,佐藤龍三郎,政治経済学部,,5,5（易しい、面白い）,5（易しい、面白い）,5（易しい、面白い）,リアクションペーパー,楽,なし,,なし,毎週とても短いリアクションペーパーを出すだけでAがもらえる。非常に楽単。,ewn6mlfz
2022/02/13 12:04:44,春学期,公共政策,稲継裕昭,政治経済学部,,2,2,2,2,なし,,ペーパーテスト,きつい,なし,授業は対面で出欠はないが、期末試験の難易度が高く、試験範囲も死ぬほど広い。,ewn6mlfz
2022/02/13 12:06:13,春学期,福祉行政,藤井浩司,政治経済学部,,5,4,4,4,なし,楽,期末レポート,楽,なし,期末レポートを出すだけで単位がくる。非常に楽単。,ewn6mlfz
2022/02/13 12:08:03,春学期,自治体政策,小原隆治,政治経済学部,,5,5（易しい、面白い）,5（易しい、面白い）,5（易しい、面白い）,課題(問題演習や小レポートなど),楽,期末レポート,楽,あり,動画を毎週再生し、中間と期末レポートを出すだけでAがもらえる。非常に楽単。,ewn6mlfz
2022/02/13 12:09:42,春学期,西洋政治史,仲内英三,政治経済学部,,5,5（易しい、面白い）,5（易しい、面白い）,5（易しい、面白い）,なし,,期末レポート,楽,なし,レポートを二つほど出すだけで単位がくる。出欠もなく非常に楽単。,ewn6mlfz
2022/02/13 13:39:38,通年,数学B2,楫元,基幹理工学部,,3,3,2,1（難しい、つまらない）,課題(問題演習や小レポートなど),ふつう,ペーパーテスト,ふつう,なし,授業でやった演習をやっておけば多分テストは取れます。基本内容は全く分かりません。先生はふわっとしたおじさんでいい人そうですが内容が難しいのでつまんないし嫌になります。コツコツ勉強してたらそんなにしんどくなさそうです。サボったらテスト前に地獄を見ます。,ewn6mlfz
2022/02/13 15:45:18,秋学期,財政学,大野裕之,社会科学部,,3,2,2,2,なし,,オンラインテスト,,なし,中間試験と期末試験がオンラインで行われた。回答時間が短く、通信トラブルが起きたらどうしようという不安を感じるテストだった。,qr0wpkad
2022/02/13 15:49:58,秋学期,生命倫理と法2,三田奈穂,社会科学部,,3,4,4,3,小テスト,楽,期末レポート,楽,あり,毎回の小テスト、期末レポートの負担は大きくないと思う。毎回授業に出席していれば、良いと思う。,qr0wpkad
2022/02/13 15:52:36,秋学期,地域計画システム論Ⅱ,落合基継,社会科学部,,3,4,4,3,なし,,期末レポート,ふつう,あり,中間レポートと期末レポートがあるが、試験期間の忙しさを考慮した時期に出してくれるので、取り組みやすい。提出〆切も余裕を持って設定してくれるので、負担は大きくないと思う。,qr0wpkad
2022/02/13 15:55:11,秋学期,民法1(総則),吉田和夫,社会科学部,,3,3,3,3,なし,,オンラインテスト,ふつう,なし,オンライン上で期末テストが行われる。民法総則について分かりやすく説明してくださるので、分かりやすいと思う。,qr0wpkad
2022/02/13 15:59:28,秋学期,知的財産権法（特許法、商標法、不正競争防止法）,今村哲也,社会科学部,,3,3,3,3,"小テスト, リアクションペーパー",ふつう,なし,,なし,期末テストは無い。毎回の授業の小テストとレビューシートを書けば大丈夫。動画の視聴機関等の締め切り日は余裕を持って設けられているので、忘れずに受講することが大切だと思う。,qr0wpkad
2022/02/13 16:01:35,秋学期,居住環境論,早田宰,社会科学部,,3,3,3,3,リアクションペーパー,楽,オンラインテスト,楽,なし,毎回のレビューシートを書くことが大切。期末レポートの負担は大きくない。,qr0wpkad
2022/02/13 16:03:26,秋学期,環境社会学2,浜本篤史,社会科学部,,2,2,2,2,なし,,期末レポート,,なし,期末レポート、中間レポート、親書レポート3つあり、負担は大きいと思う。,qr0wpkad
2022/02/13 16:05:32,秋学期,労働市場法,鈴木俊晴,社会科学部,,4,3,3,4,小テスト,ふつう,オンラインテスト,ふつう,あり,毎回の小テストを回答すべし。今回の期末テストの内容は、ほぼほぼ毎回の小テストの内容だった。,qr0wpkad
2022/02/13 16:09:14,秋学期,食料と農業の経済学２ 〔日本の経験と教訓〕,弦間正彦,社会科学部,,3,4,4,3,課題(問題演習や小レポートなど),,なし,,なし,数回出されるレポートを出す。出し忘れなければ単位は来ると思う。,qr0wpkad
2022/02/13 20:57:23,秋学期,社会科学のための基礎コンピュータB,開沼泰隆,社会科学部,,4,4,3,2,課題(問題演習や小レポートなど),ふつう,ペーパーテスト,ふつう,あり,出席が苦でなければ単位は比較的簡単に取れると思います,ewn6mlfz
2022/02/13 22:06:40,春学期,Intermediate Seminar 04,伊藤剛,国際教養学部,国際教養学科,5,5（易しい、面白い）,5（易しい、面白い）,5（易しい、面白い）,なし,,なし,,あり,先生は教授じゃなくて講師として来てる会社の社長。内容は学問的なことよりコミュニケーション方法や伝えたいことを伝える事をメインに授業が行われる。右脳がとてつもなく働く,lgzjd6y2
2022/02/13 23:30:37,春学期,社会学入門A,浜本篤史,社会科学部,,5,4,3,5（易しい、面白い）,"課題(問題演習や小レポートなど), 小テスト",ふつう,期末レポート,ふつう,なし,ハマる人はハマります。,nicet23y
2022/02/13 23:33:08,春学期,ドイツ語1基礎A,千葉清史,社会科学部,,4,5（易しい、面白い）,4,4,小テスト,ふつう,ペーパーテスト,ふつう,なし,ノリで行ける。,nicet23y
2022/02/13 23:34:38,春学期,ドイツ語2基礎A,小山田豊,社会科学部,,4,5（易しい、面白い）,4,4,課題(問題演習や小レポートなど),ふつう,ペーパーテスト,ふつう,あり,計画的な試験対策は少し必要です。,nicet23y
2022/02/13 23:36:07,春学期,社会科学の基礎A,吉田敬,社会科学部,,3,5（易しい、面白い）,3,3,なし,,期末レポート,ふつう,なし,高校の倫理と被るものが多い,nicet23y
2022/02/13 23:38:03,春学期,世界人口論入門,小島宏,社会科学部,,3,5（易しい、面白い）,4,3,課題(問題演習や小レポートなど),ふつう,期末レポート,きつい,なし,所謂ドツボな科目,nicet23y
2022/02/13 23:39:52,春学期,外国史概論1,大橋里美,社会科学部,,5,5（易しい、面白い）,5（易しい、面白い）,5（易しい、面白い）,小テスト,楽,オンラインテスト,楽,なし,世界史･歴史好きにはたまらない。,nicet23y
2022/02/13 23:42:03,春学期,憲法1A,阪口正二郎,社会科学部,,4,5（易しい、面白い）,3,3,なし,,オンラインテスト,ふつう,なし,レジュメの量が半端ない＝テストのために覚えないといけない量が半端ない,nicet23y
2022/02/13 23:43:39,春学期,社会デザイン論入門A,オムニバス,社会科学部,,4,5（易しい、面白い）,4,3,リアクションペーパー,ふつう,オンラインテスト,ふつう,なし,発想の豊かさが鍵,nicet23y
2022/02/13 23:45:23,春学期,ゲーム理論の基礎A,戸田学,社会科学部,,3,5（易しい、面白い）,3,3,なし,,ペーパーテスト,ふつう,なし,所謂ドツボ科目,nicet23y
2022/02/13 23:47:51,秋学期,国際関係論入門B,オムニバス,社会科学部,,3,5（易しい、面白い）,3,3,リアクションペーパー,ふつう,期末レポート,ふつう,なし,フルオンデマンドで途中から飽きてしまった,nicet23y
2022/02/13 23:49:04,秋学期,外国史概論2,大橋里美,社会科学部,,5,5（易しい、面白い）,5（易しい、面白い）,5（易しい、面白い）,小テスト,楽,オンラインテスト,楽,なし,世界史好き･歴史好きにはたまらない,nicet23y
2022/02/14 2:14:04,春学期,ミクロ経済学入門　０１,田中　久稔,政治経済学部,,4,3,4,5（易しい、面白い）,小テスト,ふつう,ペーパーテスト,,なし,授業内容は非常に面白いです。大学教授では珍しく、学生の興味をそそるような巧な弁舌が繰り広げられます。ただし、期末考査は教場で行われる上、一定の難易度を誇ります。期末考査に関してはそれ相応の学習量が要求されます。,z0hv1uak
2022/02/14 2:19:25,春学期,  公共哲学（政治）　０１,齋藤　純一,政治経済学部,,2,2,2,1（難しい、つまらない）,なし,,オンラインテスト,きつい,なし,政経学部長が教鞭をとる授業ですが、説明はとても分かりやすいとは言い難いものです。期末考査に関しても、制限時間（一時間）以内にマーク式問題と記述問題を同時にこなす必要があり、自力で取り組むのであれば学期を通しての丁寧な履修が求められます。オンライン形式であることがせめてもの救いです。友達と一緒に助け合いながら受講することをお勧めします。,z0hv1uak
2022/02/14 2:23:50,秋学期,国際関係論入門　０１,多湖　淳,政治経済学部,,4,4,3,5（易しい、面白い）,小テスト,楽,オンラインテスト,ふつう,なし,内容自体は非常に面白いものでした。オンライン形式での期末試験が行われましたが、実質的な軽めのレポートでした。特に制限時間は設けられず、期日までに要求された記述問題の解答を送信する形です。問題の解答にあたって試聴が必要となる授業動画はそう多くない上、一つ一つの授業の長さも40分前後と短かったように記憶しています。単位を取ることは比較的容易です。履修を強くお勧めします。,z0hv1uak
2022/02/14 9:21:41,秋学期,統計リテラシーβ,オムニバス,社会科学部,,3,1（難しい、つまらない）,2,4,"課題(問題演習や小レポートなど), 小テスト",きつい,オンラインテスト,きつい,あり,数学が苦手な文系にとってはかなりきつい,ef90tjbw
2022/02/14 9:25:25,秋学期,国際関係論入門,オムニバス,社会科学部,,4,4,3,4,リアクションペーパー,ふつう,期末レポート,ふつう,あり,期末レポートは3人の先生から1人の課題を選べるため取り組むやすいと感じた。,ef90tjbw
2022/02/14 10:25:13,秋学期,ロシア思想史,小俣智史,文学部,,4,4,4,4,リアクションペーパー,ふつう,オンラインテスト,ふつう,あり,60〜90分弱の動画視聴と感想提出で出席をとる。ロシア思想史を概観できる。感想の字数制限はないが、他の受講者の感想が深く勉強になる。,yxk1tga4
2022/02/14 15:18:08,通年,民法I(総則II)A,大場浩之,法学部,,4,3,2,3,なし,,ペーパーテスト,ふつう,なし,教科書の内容をしっかりと理解していれば単位を落とすことはないと思います。,ol4f96sa
2022/02/14 15:20:37,春学期,導入講義,原田俊彦,法学部,,3,4,4,1（難しい、つまらない）,なし,,ペーパーテスト,楽,なし,過去問を解いておけば単位を取得することは簡単だと思います。,ol4f96sa
2022/02/14 15:24:06,春学期,社会学IB,佐藤公紀,法学部,,3,3,3,2,リアクションペーパー,ふつう,なし,,あり,各オンデマンド講義の後に講義の内容についての感想やどのように考えたかなど、800字程度で書く必要がありますが、そこまで大変ではありませんでした。,ol4f96sa
2022/02/14 15:36:54,秋学期,国際法特論（国際紛争解決法）,河野真理子,法学部,,4,4,2,5（易しい、面白い）,課題(問題演習や小レポートなど),ふつう,期末レポート,,なし,"2週間に1回レポート提出。先生は怖めでした。
でも授業が面白いのと、レポートを出せば単位はきます！",6laz4byo
2022/02/14 15:38:43,秋学期,日本法史特論,和仁かや,法学部,,5,2,1（難しい、つまらない）,5（易しい、面白い）,なし,,期末レポート,,あり,"先生の癖がわりと強めです。でもとにかく面白い。日本史が好きならとるべき！
でも単位はくるか私もまだ分かりません、、",6laz4byo
2022/02/14 15:41:06,秋学期,現代家族と法,オムニバス,法学部,,2,3,2,3,課題(問題演習や小レポートなど),楽,ペーパーテスト,ふつう,あり,"今年から試験問題の形式が変わりました。
でも授業を理解していれば書ける内容です。
楽単と聞いていたのでその期待値と比べると評価は低めです。",6laz4byo
2022/02/14 16:42:25,秋学期,ミクロ経済学A,おが生隆,政治経済学部,,2,2,2,2,課題(問題演習や小レポートなど),,ペーパーテスト,,あり,テストは提出課題から出る,6laz4byo
2022/02/14 16:43:30,秋学期,ミクロ経済学B,荻沼隆,政治経済学部,,2,2,2,2,課題(問題演習や小レポートなど),,ペーパーテスト,,あり,テストは提出課題から出る,6laz4byo
2022/02/14 18:59:59,春学期,憲法特論,中島徹,法学部,,4,4,4,4,なし,,ペーパーテスト,ふつう,なし,発言が求められるが、強制的にさせられることはない。出欠は一切取られない。試験一発勝負。試験は、過去問見て対策すればなんとかなる！,6laz4byo
2022/02/14 19:02:35,春学期,外国法総論(韓国法),國分典子,法学部,,4,4,4,2,なし,,オンラインテスト,ふつう,なし,ひたすら韓国の政治的歴史について語られる。出先生は優しい雰囲気。出欠は取られず、試験もそこまで難しくない。,6laz4byo
2022/02/14 19:04:35,春学期,法政策論IB,水島朝穂,法学部,,4,5（易しい、面白い）,4,4,なし,,オンラインテスト,楽,なし,任意と名のついたレポートだが、これを出さないと評価は下がる。だが、任意レポートさえ出しておけば、未来は明るい。試験も難しくない。単位を落とすことはそうない。,6laz4byo
2022/02/14 21:48:06,秋学期,ゲーム理論入門01,荻沼隆,政治経済学部,経済学科,3,3,2,2,"課題(問題演習や小レポートなど), 小テスト",きつい,ペーパーテスト,楽,あり,各担当の先生によってレジュメの作り具合が違います。他の詳しく授業を行なってくださっている教員の方の授業を参考にすれば、課題も解けます。,l3gxukyd
2022/02/14 21:49:48,秋学期,線形代数06,野邉厚,政治経済学部,,5,4,4,3,課題(問題演習や小レポートなど),楽,期末レポート,楽,あり,レジュメにある解答を移せばA以上は確定。恐らく期末レポートを出さなくても単位がくる。,l3gxukyd
2022/02/14 22:47:07,秋学期,中国語Ⅱ総合B 12,細井尚子,商学部,,4,4,3,2,"課題(問題演習や小レポートなど), 小テスト, リアクションペーパー",,なし,楽,あり,出席して毎週の課題を出せば問題ないです。,tzvifuw0
2022/02/14 22:51:18,通年,民法総則,大場浩之,法学部,,4,3,3,2,なし,,ペーパーテスト,ふつう,なし,普通に授業に出て、普通に授業を聞き、普通に試験勉強すれば単位は来る。,tzvifuw0
2022/02/14 22:57:35,秋学期,金融入門,広田真一,商学部,,2,2,2,2,課題(問題演習や小レポートなど),きつい,オンラインテスト,きつい,なし,授業の内容を復習してテストに臨まないと、点数は取れない印象。,tzvifuw0
2022/02/14 23:04:16,秋学期,データリテラシーⅡ,杉澤武俊,人間科学部,人間情報学科,1,1（難しい、つまらない）,1（難しい、つまらない）,1（難しい、つまらない）,"課題(問題演習や小レポートなど), 小テスト",,ペーパーテスト,,あり,くそだる授業,tzvifuw0
2022/02/14 23:27:27,秋学期,中東・イスラームの社会研究,嶺崎寛子,文学部,,5,3,3,3,リアクションペーパー,ふつう,オンラインテスト,ふつう,なし,期末試験は、レジュメが有れば大丈夫です。そのレジュメは毎回の授業の際ダウンロードできますが、1週間経つとダウンロードできなくなるので注意が必要です。,tzvifuw0
2022/02/14 23:31:38,春学期,マーケティング論2,恩藏　直人,商学部,,3,3,3,3,"課題(問題演習や小レポートなど), 小テスト",ふつう,オンラインテスト,きつい,なし,協力ゲー,tzvifuw0
2022/02/14 23:32:22,秋学期,中東イスラーム研究演習4,新井和広,文学部,,2,1（難しい、つまらない）,2,2,課題(問題演習や小レポートなど),きつい,なし,,あり,毎回英語の文献の翻訳を読み上げます。準備をしていかないと参加できないので予習が大変です。,tzvifuw0
2022/02/14 23:34:01,秋学期,中東イスラーム前近代史,五十嵐大介,文学部,,3,3,2,1（難しい、つまらない）,課題(問題演習や小レポートなど),ふつう,オンラインテスト,きつい,なし,期末テストは1000字の記述試験でした。レジュメがないときついです。レジュメがあっても、1000字書くのはきついです。ただそれだけ耐えれば単位はきます。,tzvifuw0
